cruise,cast,niskin,date,sigma_00,sigma_11,oxsatmm_kg,sbox0mm_kg,potemp090c,potemp190c,sal00,sal11,density00,density11,prdm,t090c,t190c,c0s_m,c1s_m,sbeox0v,fleco_afl,turbwetntu0,spar,depsm,latitude,longitude
AR77,013,11,2023-10-14 01:58:32+00:00,23.5985,23.597,251.8716,226.167,15.179,15.1709,31.9699,31.9657,1023.7333,1023.7318,30.485,15.1836,15.1754,3.975395,3.974182,2.7728,1.7273,0.1722,0.0061798,30.249107466562975,40.030833333333334,-70.88083333333333
AR77,013,12,2023-10-14 01:58:46+00:00,23.6057,23.5995,251.90663,226.477,15.1698,15.174,31.9766,31.9698,1023.7402,1023.7341,30.426,15.1743,15.1785,3.975299,3.974927,2.7792,1.9016,0.1735,0.0062047,30.190568326643163,40.030833333333334,-70.88083333333333
AR77,013,13,2023-10-14 01:58:54+00:00,23.5861,23.5918,251.85408,226.047,15.1873,15.182,31.9561,31.962,1023.72,1023.7257,30.292,15.1918,15.1864,3.974599,3.97477,2.7754,1.8331,0.1703,0.0061548,30.05761496360632,40.030833333333334,-70.88083333333333
AR77,013,14,2023-10-14 01:59:04+00:00,23.5952,23.591,251.86363,226.6,15.1818,15.1842,31.9664,31.9616,1023.7297,1023.7255,30.417,15.1863,15.1887,3.975256,3.97494,2.7794,1.7583,0.1777,0.0062047,30.181638625861414,40.030833333333334,-70.88083333333333
AR77,013,15,2023-10-14 02:00:25+00:00,23.4939,23.4931,250.84137,235.902,15.4098,15.4063,31.899,31.897,1023.6064,1023.6057,25.482,15.4136,15.4101,3.988191,3.987647,2.8874,2.3051,0.1895,0.0062047,25.285127345305604,40.030833333333334,-70.88083333333333
AR77,013,16,2023-10-14 02:00:32+00:00,23.5017,23.4958,250.92474,235.46,15.3914,15.4008,31.9039,31.899,1023.6158,1023.61,25.84,15.3952,15.4047,3.987081,3.987394,2.8881,2.2547,0.1925,0.0061299,25.6403391971945,40.030833333333334,-70.88083333333333
AR77,013,17,2023-10-14 02:00:39+00:00,23.4992,23.4959,250.89656,236.04,15.3975,15.401,31.9024,31.899,1023.6128,1023.6095,25.722,15.4014,15.4048,3.987472,3.987405,2.8899,2.2862,0.1882,0.0061548,25.52325826385724,40.030833333333334,-70.88083333333333
AR77,013,18,2023-10-14 02:01:58+00:00,23.4449,23.4427,249.88875,242.417,15.6057,15.6034,31.891,31.8875,1023.5119,1023.5097,15.183,15.608,15.6057,4.004563,4.003953,2.9678,2.0066,0.1993,0.0062545,15.066073181696877,40.030833333333334,-70.88083333333333
AR77,013,19,2023-10-14 02:02:21+00:00,23.4448,23.4419,249.88797,242.699,15.6058,15.6069,31.8909,31.8874,1023.5138,1023.5108,15.627,15.6082,15.6093,4.004588,4.004293,2.9699,1.9712,0.1921,0.006105,15.506637165831384,40.030833333333334,-70.88083333333333
AR77,013,20,2023-10-14 02:03:59+00:00,23.4456,23.4424,249.91901,243.122,15.6014,15.603,31.8907,31.887,1023.4622,1023.459,3.768,15.602,15.6036,4.00351,4.00323,2.9851,1.8334,0.2019,0.0061299,3.7390855255697337,40.030833333333334,-70.88083333333333
AR77,013,21,2023-10-14 02:04:15+00:00,23.4456,23.4424,249.91646,243.811,15.6019,15.6035,31.8909,31.8871,1023.462,1023.4588,3.715,15.6025,15.6041,4.003569,4.00329,2.9866,2.0463,0.1915,0.0061299,3.686492705237413,40.030833333333334,-70.88083333333333
AR77,013,22,2023-10-14 02:04:22+00:00,23.4455,23.4424,249.91752,243.554,15.6018,15.6033,31.8907,31.8871,1023.4621,1023.459,3.76,15.6023,15.6039,4.003536,4.003272,2.9806,1.9271,0.1969,0.006105,3.731146987518179,40.030833333333334,-70.88083333333333
AR77,013,23,2023-10-14 02:04:30+00:00,23.4457,23.4424,249.91971,244.231,15.6013,15.6032,31.8908,31.887,1023.4617,1023.4584,3.626,15.6019,15.6037,4.003496,4.003242,2.9881,1.9989,0.1989,0.006105,3.5981764293536016,40.030833333333334,-70.88083333333333
AR77,013,24,2023-10-14 02:04:40+00:00,23.4457,23.4425,249.91994,244.834,15.6012,15.6031,31.8908,31.8871,1023.4619,1023.4586,3.659,15.6018,15.6036,4.003495,4.003243,2.99,1.9477,0.2017,0.0061798,3.6309229181182756,40.030833333333334,-70.88083333333333
AR77,014,1,2023-10-14 03:47:01+00:00,23.4585,23.456,250.58538,242.484,15.474,15.4757,31.8712,31.8684,1023.4747,1023.4721,3.662,15.4746,15.4763,3.989713,3.989549,2.9656,1.8032,0.2111,0.0061299,3.633899045693055,40.03333333333333,-70.76966666666667
AR77,015,1,2023-10-14 05:11:23+00:00,27.2094,27.2059,276.9123,133.237,9.5399,9.5413,35.2297,35.2255,1028.3799,1028.3764,260.084,9.5695,9.5709,3.802247,3.801982,1.6782,-0.0099,0.1581,0.0061548,257.9281015442094,40.032,-70.994
AR77,016,1,2023-10-14 07:45:24+00:00,26.6071,26.6028,257.55382,150.808,12.9438,12.9355,35.2618,35.2541,1027.2009,1027.1965,133.852,12.9622,12.9539,4.126205,4.124584,1.9641,0.0309,0.4502,0.0062047,132.7815526390969,40.15083333333333,-70.88433333333333
AR77,016,2,2023-10-14 07:45:32+00:00,26.6103,26.6056,257.49122,150.524,12.9533,12.9424,35.2684,35.2596,1027.2055,1027.2008,134.178,12.9717,12.9609,4.127839,4.125853,1.9652,0.0287,0.4795,0.0062794,133.10484051342777,40.15083333333333,-70.88433333333333
AR77,016,3,2023-10-14 07:47:47+00:00,25.4842,25.4796,277.71817,210.075,10.1042,10.106,33.1425,33.137,1025.9153,1025.9108,95.562,10.1151,10.1169,3.641485,3.641111,2.3855,0.0473,0.1706,0.006404,94.8065558306672,40.15083333333333,-70.88433333333333
AR77,016,4,2023-10-14 07:50:58+00:00,24.1153,24.111,258.93808,192.929,13.7142,13.7215,32.2425,32.2389,1024.3841,1024.3798,60.476,13.7226,13.7299,3.873803,3.874074,2.3794,0.1476,0.1309,0.0062047,60.00302052103891,40.15083333333333,-70.88433333333333
AR77,016,5,2023-10-14 07:53:20+00:00,23.9584,23.956,256.19036,204.579,14.2605,14.2596,32.1844,32.1811,1024.1159,1024.1135,35.499,14.2655,14.2647,3.91577,3.915323,2.5244,0.2767,0.1314,0.0062047,35.223496692789006,40.15083333333333,-70.88433333333333
AR77,016,6,2023-10-14 07:53:32+00:00,23.9555,23.953,256.13814,205.102,14.2709,14.2705,32.1835,32.1802,1024.1119,1024.1095,35.272,14.2759,14.2755,3.916596,3.916198,2.5292,0.2576,0.1219,0.0062545,34.99827767250922,40.15083333333333,-70.88433333333333
AR77,016,7,2023-10-14 07:53:44+00:00,23.9582,23.9554,256.19404,205.181,14.2599,14.262,32.1841,32.181,1024.1152,1024.1124,35.388,14.265,14.267,3.915672,3.915519,2.5315,0.3052,0.1315,0.0061798,35.11336759929887,40.15083333333333,-70.88433333333333
AR77,016,8,2023-10-14 07:55:30+00:00,23.7078,23.7054,251.3033,232.518,15.2388,15.24,32.1286,32.1259,1023.8077,1023.8053,22.621,15.2421,15.2434,3.998129,3.997933,2.8502,2.4994,0.1862,0.0062545,22.446142114117333,40.15083333333333,-70.88433333333333
AR77,016,9,2023-10-14 07:55:41+00:00,23.7073,23.7054,251.29887,232.37,15.2398,15.2401,32.1283,32.1259,1023.8063,1023.8045,22.425,15.2432,15.2435,3.998171,3.997935,2.8486,2.3364,0.1857,0.0061299,22.25166774895118,40.15083333333333,-70.88433333333333
AR77,016,10,2023-10-14 07:55:51+00:00,23.708,23.7055,251.30361,232.052,15.2386,15.2402,32.1289,32.1261,1023.8072,1023.8047,22.453,15.242,15.2435,3.998139,3.997962,2.8454,2.5518,0.1915,0.0061548,22.2794498124341,40.15083333333333,-70.88433333333333
AR77,016,11,2023-10-14 07:56:02+00:00,23.7078,23.7056,251.30051,232.114,15.2393,15.2403,32.1288,32.1262,1023.8073,1023.8051,22.517,15.2426,15.2437,3.998192,3.997997,2.8468,2.5937,0.1896,0.0061798,22.342951657658965,40.15083333333333,-70.88433333333333
AR77,016,12,2023-10-14 07:56:10+00:00,23.7079,23.7052,251.2993,232.159,15.2395,15.2411,32.129,32.126,1023.8077,1023.805,22.574,15.2428,15.2445,3.998229,3.998045,2.8483,2.4241,0.1857,0.0061798,22.39950797197038,40.15083333333333,-70.88433333333333
AR77,016,13,2023-10-14 07:56:23+00:00,23.7067,23.7043,251.2861,232.872,15.2424,15.2429,32.1283,32.1253,1023.8056,1023.8033,22.387,15.2457,15.2462,3.998402,3.99812,2.8555,2.6968,0.1964,0.0062545,22.213963513905185,40.15083333333333,-70.88433333333333
AR77,016,14,2023-10-14 07:58:20+00:00,23.5835,23.5821,250.28142,241.309,15.4768,15.4773,32.0345,32.0328,1023.6591,1023.6578,17.135,15.4794,15.4798,4.009037,4.0089,2.9406,1.8542,0.1978,0.0062296,17.002774503001596,40.15083333333333,-70.88433333333333
AR77,016,15,2023-10-14 07:58:33+00:00,23.5698,23.5666,250.20254,241.339,15.4968,15.4986,32.0224,32.0187,1023.647,1023.6438,17.485,15.4994,15.5012,4.009526,4.009281,2.9566,1.8071,0.2043,0.0061798,17.350058934320582,40.15083333333333,-70.88433333333333
AR77,016,16,2023-10-14 07:58:41+00:00,23.5725,23.5681,250.2119,241.726,15.494,15.4973,32.0251,32.0204,1023.649,1023.6447,17.336,15.4966,15.4999,4.009566,4.009339,2.9532,1.9921,0.208,0.0061548,17.20221506276062,40.15083333333333,-70.88433333333333
AR77,016,17,2023-10-14 08:00:57+00:00,23.5568,23.5539,250.07853,243.026,15.5268,15.5288,32.0141,32.0108,1023.5708,1023.5679,3.169,15.5273,15.5292,4.01054,4.010353,2.9766,1.7068,0.1921,0.0062047,3.14465232718756,40.15083333333333,-70.88433333333333
AR77,016,18,2023-10-14 08:01:08+00:00,23.5564,23.5534,250.10121,242.948,15.5228,15.524,32.0124,32.0088,1023.5707,1023.5677,3.235,15.5233,15.5245,4.009992,4.009703,2.9771,1.7676,0.1942,0.0061798,3.2101447301243926,40.15083333333333,-70.88433333333333
AR77,016,19,2023-10-14 08:01:17+00:00,23.5566,23.5539,250.02218,242.702,15.5372,15.5371,32.0168,32.0132,1023.5708,1023.5681,3.209,15.5377,15.5376,4.011798,4.011396,2.9797,1.886,0.2012,0.0062047,3.1843446951071464,40.15083333333333,-70.88433333333333
AR77,016,20,2023-10-14 08:01:32+00:00,23.5572,23.5539,250.04759,242.645,15.5323,15.5351,32.0161,32.0126,1023.5716,1023.5683,3.255,15.5328,15.5356,4.011277,4.011139,2.982,1.7254,0.2232,0.0061299,3.229990908692413,40.15083333333333,-70.88433333333333
AR77,016,21,2023-10-14 08:01:41+00:00,23.5572,23.5545,250.10825,243.235,15.5212,15.5214,32.0129,32.0095,1023.5712,1023.5686,3.179,15.5217,15.5219,4.009901,4.009539,2.9801,1.8309,0.1928,0.0062545,3.1545754198895697,40.15083333333333,-70.88433333333333
AR77,016,22,2023-10-14 08:01:48+00:00,23.5584,23.5554,250.11146,243.271,15.5201,15.5215,32.0142,32.0106,1023.573,1023.5699,3.301,15.5206,15.522,4.00995,4.009677,2.98,1.8539,0.1923,0.0061798,3.2756371120910934,40.15083333333333,-70.88433333333333
AR77,016,23,2023-10-14 08:01:56+00:00,23.5589,23.5558,250.12409,243.631,15.5176,15.5194,32.0141,32.0106,1023.5733,1023.5702,3.261,15.5181,15.5199,4.009711,4.009484,2.9819,1.7424,0.2136,0.0062047,3.2359447618873207,40.15083333333333,-70.88433333333333
AR77,016,24,2023-10-14 08:02:03+00:00,23.5585,23.5558,250.12033,243.618,15.5184,15.5201,32.0139,32.0108,1023.5717,1023.5689,2.977,15.5189,15.5206,4.00975,4.009555,2.9815,1.8427,0.2134,0.0061798,2.9541288539539887,40.15083333333333,-70.88433333333333
AR77,017,1,2023-10-14 10:10:14+00:00,26.2745,26.2704,266.93962,167.349,11.5007,11.5009,34.4742,34.469,1026.8007,1026.7966,117.679,11.5155,11.5157,3.905335,3.904822,2.0728,0.0786,0.6908,0.0063542,116.74133125295201,40.257333333333335,-70.884
AR77,017,2,2023-10-14 10:10:21+00:00,26.2745,26.2702,266.94067,167.838,11.5005,11.5009,34.4742,34.4688,1026.8008,1026.7965,117.71,11.5153,11.5157,3.905316,3.904799,2.0752,0.0692,0.6978,0.0063542,116.7720754804156,40.257333333333335,-70.884
AR77,017,3,2023-10-14 10:12:19+00:00,25.419,25.4151,276.22061,188.415,10.3616,10.3634,33.1149,33.1102,1025.8281,1025.8242,90.777,10.372,10.3739,3.661786,3.661492,2.2226,0.0731,0.1856,0.0062545,90.0595536862003,40.257333333333335,-70.884
AR77,017,4,2023-10-14 10:12:29+00:00,25.4175,25.4155,276.21921,186.798,10.3624,10.3626,33.1131,33.1105,1025.8267,1025.8247,90.801,10.3728,10.3731,3.661686,3.661451,2.2202,0.0843,0.1886,0.0062296,90.08335876813892,40.257333333333335,-70.884
AR77,017,5,2023-10-14 10:15:53+00:00,24.6461,24.6531,267.79986,174.467,12.0107,11.9833,32.5002,32.5025,1024.93,1024.937,63.404,12.0187,11.9913,3.747018,3.744787,2.1415,0.0961,0.1765,0.0061798,62.907064888154956,40.257333333333335,-70.884
AR77,017,6,2023-10-14 10:16:03+00:00,24.6547,24.6546,267.90304,174.47,11.9904,11.9789,32.5063,32.5034,1024.9393,1024.9392,63.561,11.9985,11.9869,3.74583,3.74449,2.1433,0.1109,0.203,0.0063043,63.06281039285291,40.257333333333335,-70.884
AR77,017,7,2023-10-14 10:18:13+00:00,23.9902,23.9883,256.20366,205.144,14.2449,14.2428,32.2215,32.2185,1024.1611,1024.1592,38.52,14.2504,14.2482,3.91856,3.918033,2.5296,0.2529,0.1287,0.0061548,38.22040081895008,40.257333333333335,-70.884
AR77,017,8,2023-10-14 10:20:48+00:00,23.6597,23.6552,250.25488,236.646,15.4492,15.4664,32.1257,32.1247,1023.7763,1023.7718,26.418,15.4532,15.4704,4.017267,4.018732,2.8976,2.2665,0.1831,0.0062296,26.213296361703414,40.257333333333335,-70.884
AR77,017,9,2023-10-14 10:20:57+00:00,23.6575,23.6525,250.2294,236.876,15.4548,15.4663,32.1245,32.1212,1023.7728,1023.7677,26.101,15.4587,15.4702,4.01763,4.018317,2.905,1.9061,0.1789,0.0061548,25.898772588744702,40.257333333333335,-70.884
AR77,017,10,2023-10-14 10:21:04+00:00,23.6594,23.6544,250.24089,237.052,15.4519,15.4631,32.1261,32.1228,1023.7753,1023.7704,26.263,15.4559,15.4671,4.01755,4.018214,2.908,1.9477,0.1852,0.0061548,26.059507195577254,40.257333333333335,-70.884
AR77,017,11,2023-10-14 10:22:49+00:00,23.5632,23.56,250.29021,236.082,15.4834,15.4875,32.01,32.007,1023.6403,1023.6371,17.469,15.486,15.4901,4.006914,4.00695,2.8995,2.0028,0.2317,0.0062545,17.33401512699718,40.257333333333335,-70.884
AR77,017,12,2023-10-14 10:22:59+00:00,23.5623,23.5604,250.28898,236.184,15.484,15.4874,32.009,32.0075,1023.6388,1023.6369,17.324,15.4866,15.49,4.006852,4.006994,2.9012,1.9356,0.2293,0.0062047,17.190141602744365,40.257333333333335,-70.884
AR77,017,13,2023-10-14 10:24:38+00:00,23.5549,23.5514,250.44395,235.746,15.4607,15.462,31.9927,31.9885,1023.5676,1023.5641,2.877,15.4611,15.4625,4.002087,4.001745,2.8988,1.7988,0.2248,0.0062296,2.8548701453004797,40.257333333333335,-70.884
AR77,017,14,2023-10-14 10:24:47+00:00,23.5552,23.552,250.45426,237.096,15.4586,15.4562,31.9926,31.9877,1023.5692,1023.566,3.167,15.4591,15.4566,4.0019,4.001134,2.9036,1.8364,0.2213,0.0063043,3.1426372574995116,40.257333333333335,-70.884
AR77,017,15,2023-10-14 10:24:53+00:00,23.5558,23.552,250.49574,236.739,15.4507,15.4531,31.991,31.9868,1023.5716,1023.5679,3.593,15.4513,15.4536,4.001034,4.000776,2.9008,1.7627,0.2221,0.0062047,3.565356488137255,40.257333333333335,-70.884
AR77,017,16,2023-10-14 10:25:00+00:00,23.5554,23.5523,250.47582,236.882,15.4546,15.455,31.9916,31.9877,1023.5702,1023.567,3.348,15.4551,15.4555,4.001437,4.00103,2.9051,1.9331,0.2184,0.0062047,3.3222434223260677,40.257333333333335,-70.884
AR77,018,1,2023-10-14 20:57:49+00:00,23.8552,23.852,254.19995,143.575,14.6532,14.6549,32.1573,32.1537,1024.0793,1024.0761,50.606,14.6605,14.6622,3.949387,3.94914,1.9274,0.1337,1.0229,0.037726,50.20815618219964,40.862833333333334,-70.88283333333334
AR77,018,2,2023-10-14 20:57:53+00:00,23.8551,23.852,254.19587,143.921,14.6539,14.6553,32.1574,32.1538,1024.079,1024.0759,50.549,14.6613,14.6626,3.949466,3.949182,1.9279,0.1216,1.1361,0.037701,50.15161122177274,40.862833333333334,-70.88283333333334
AR77,018,3,2023-10-14 20:59:08+00:00,23.6795,23.6899,247.30346,192.574,15.9846,15.9416,32.3056,32.3067,1023.8649,1023.8754,42.123,15.9911,15.9481,4.087675,4.083834,2.4736,0.3291,0.1913,0.036705,41.79270543329005,40.862833333333334,-70.88283333333334
AR77,018,4,2023-10-14 20:59:23+00:00,23.6838,23.7066,247.17428,193.799,16.0069,15.8976,32.3177,32.3155,1023.8688,1023.8916,42.023,16.0134,15.9041,4.091112,4.080773,2.4866,0.3417,0.1881,0.036655,41.6934996596409,40.862833333333334,-70.88283333333334
AR77,018,5,2023-10-14 21:01:19+00:00,23.4582,23.4564,247.50175,231.186,16.0397,16.0415,32.0336,32.0318,1023.6013,1023.5996,32.501,16.0447,16.0465,4.061338,4.06129,2.8666,1.8917,0.2608,0.035185,32.24690560335169,40.862833333333334,-70.88283333333334
AR77,018,6,2023-10-14 21:01:28+00:00,23.4582,23.456,247.50068,230.701,16.0399,16.0415,32.0337,32.0313,1023.6014,1023.5992,32.527,16.0449,16.0465,4.061363,4.061232,2.8679,1.7953,0.2617,0.034886,32.27270029968822,40.862833333333334,-70.88283333333334
AR77,018,7,2023-10-14 21:01:42+00:00,23.458,23.4557,247.50022,230.975,16.0401,16.042,32.0335,32.0311,1023.601,1023.5988,32.482,16.0451,16.047,4.061352,4.06125,2.8684,2.0052,0.2736,0.034338,32.2280556308958,40.862833333333334,-70.88283333333334
AR77,018,8,2023-10-14 21:01:56+00:00,23.4579,23.4556,247.49807,231.451,16.0405,16.042,32.0336,32.0309,1023.6009,1023.5986,32.467,16.0455,16.047,4.061399,4.061234,2.873,1.8772,0.2582,0.034288,32.21317407246734,40.862833333333334,-70.88283333333334
AR77,018,9,2023-10-14 21:02:11+00:00,23.4579,23.4555,247.49691,231.918,16.0407,16.0418,32.0336,32.0308,1023.6016,1023.5992,32.627,16.0458,16.0468,4.061429,4.061208,2.875,1.8597,0.2698,0.034138,32.371910639912706,40.862833333333334,-70.88283333333334
AR77,018,10,2023-10-14 21:02:33+00:00,23.4563,23.455,247.44783,231.424,16.0506,16.049,32.0343,32.0322,1023.5988,1023.5975,32.351,16.0556,16.054,4.062405,4.062015,2.8707,1.9293,0.2855,0.033665,32.09808998407692,40.862833333333334,-70.88283333333334
AR77,018,11,2023-10-14 21:03:54+00:00,23.4413,23.4392,247.34727,233.615,16.0773,16.0796,32.0226,32.0205,1023.5274,1023.5253,19.564,16.0804,16.0827,4.06281,4.062788,2.8962,1.622,0.2563,0.031621,19.411656624893084,40.862833333333334,-70.88283333333334
AR77,018,12,2023-10-14 21:04:06+00:00,23.4423,23.4392,247.35456,232.718,16.0756,16.0766,32.0234,32.0196,1023.5283,1023.5252,19.523,16.0786,16.0796,4.062737,4.062406,2.8992,1.7232,0.27,0.031223,19.370977814779092,40.862833333333334,-70.88283333333334
AR77,018,13,2023-10-14 21:04:16+00:00,23.4418,23.4389,247.3627,233.149,16.0743,16.0778,32.0223,32.0197,1023.5277,1023.5249,19.511,16.0773,16.0808,4.062495,4.062518,2.8992,1.6991,0.2639,0.031073,19.359071820044953,40.862833333333334,-70.88283333333334
AR77,018,14,2023-10-14 21:04:24+00:00,23.4412,23.4384,247.36865,233.623,16.0734,16.0749,32.0213,32.0181,1023.5274,1023.5245,19.565,16.0764,16.0779,4.062304,4.062069,2.9005,1.7363,0.2866,0.030699,19.412648790892383,40.862833333333334,-70.88283333333334
AR77,018,15,2023-10-14 21:06:28+00:00,23.4327,23.4304,247.50071,236.893,16.0545,16.058,32.0048,32.0027,1023.4478,1023.4454,3.421,16.055,16.0585,4.05779,4.057875,2.941,1.8835,0.283,0.027909,3.3944938370592292,40.862833333333334,-70.88283333333334
AR77,018,16,2023-10-14 21:06:45+00:00,23.4301,23.4293,247.52623,236.792,16.0508,16.056,32.0003,32.0007,1023.4452,1023.4444,3.44,16.0513,16.0565,4.056942,4.057466,2.9403,1.8805,0.2918,0.02751,3.413346466325476,40.862833333333334,-70.88283333333334
AR77,018,17,2023-10-14 21:07:07+00:00,23.4271,23.4264,247.55469,238.76,16.0468,16.052,31.9952,31.9959,1023.4418,1023.4412,3.34,16.0473,16.0525,4.055986,4.056544,2.953,1.7514,0.2927,0.027036,3.3141220822706763,40.862833333333334,-70.88283333333334
AR77,018,18,2023-10-14 21:07:29+00:00,23.4274,23.4246,247.55143,237.484,16.0472,16.049,31.9958,31.9926,1023.4423,1023.4394,3.363,16.0477,16.0495,4.056097,4.055898,2.9505,1.8394,0.2959,0.026837,3.336943694865841,40.862833333333334,-70.88283333333334
AR77,018,19,2023-10-14 21:07:39+00:00,23.4274,23.4241,247.55237,238.092,16.0471,16.0484,31.9957,31.9918,1023.4422,1023.4389,3.361,16.0476,16.0489,4.056067,4.055742,2.9494,1.767,0.2835,0.026688,3.3349592069151766,40.862833333333334,-70.88283333333334
