cruise,cast,niskin,date,sigma_00,sigma_11,oxsatmm_kg,sbox0mm_kg,potemp090c,potemp190c,sal00,sal11,density00,density11,prdm,t090c,t190c,c0s_m,c1s_m,sbeox0v,fleco_afl,turbwetntu0,spar,depsm,latitude,longitude
AR77,019,1,2023-10-14 23:09:06+00:00,24.007,24.0033,257.19103,133.476,14.0617,14.0635,32.1941,32.1899,1024.2827,1024.2791,62.12,14.0704,14.0722,3.90021,3.89991,1.8068,0.1452,1.5305,0.0063043,61.6308508746322,40.697,-70.88383333333333
AR77,019,2,2023-10-14 23:09:14+00:00,24.0069,24.0033,257.18616,133.472,14.0626,14.064,32.1942,32.1899,1024.2826,1024.2789,62.106,14.0713,14.0727,3.900302,3.89996,1.8071,0.137,1.4685,0.0063293,61.61696320472743,40.697,-70.88383333333333
AR77,019,3,2023-10-14 23:12:02+00:00,23.6294,23.6275,245.57678,203.914,16.3298,16.3332,32.3418,32.3404,1023.7964,1023.7945,37.97,16.3358,16.3391,4.123518,4.123667,2.5998,0.2699,0.1438,0.0063791,37.67321942425246,40.697,-70.88383333333333
AR77,019,4,2023-10-14 23:12:19+00:00,23.6352,23.6318,245.80816,202.823,16.2838,16.2948,32.3357,32.3346,1023.8026,1023.7992,38.075,16.2897,16.3008,4.118563,4.119451,2.59,0.2995,0.1442,0.0062545,37.7773891084307,40.697,-70.88383333333333
AR77,019,5,2023-10-14 23:14:22+00:00,23.5646,23.5639,246.20782,211.122,16.2383,16.2426,32.2304,32.2307,1023.7112,1023.7105,33.332,16.2434,16.2478,4.102061,4.102504,2.6808,0.6059,0.172,0.0063542,33.071842764405105,40.697,-70.88383333333333
AR77,019,6,2023-10-14 23:14:31+00:00,23.5556,23.5534,246.27852,212.351,16.2287,16.2289,32.2159,32.213,1023.7019,1023.6996,33.241,16.2338,16.2341,4.099515,4.099217,2.6923,0.6106,0.1708,0.0063542,32.98156029877596,40.697,-70.88383333333333
AR77,019,7,2023-10-14 23:14:38+00:00,23.5431,23.5428,246.42595,213.105,16.2062,16.216,32.1929,32.1955,1023.6884,1023.6882,33.028,16.2113,16.2212,4.094806,4.096016,2.6872,0.6429,0.1772,0.006404,32.77023964658764,40.697,-70.88383333333333
AR77,019,8,2023-10-14 23:14:45+00:00,23.5432,23.5404,246.42922,214.25,16.2055,16.2098,32.1928,32.1905,1023.6883,1023.6855,32.987,16.2106,16.2149,4.094739,4.094864,2.6914,0.6358,0.1725,0.0063043,32.72956287628705,40.697,-70.88383333333333
AR77,019,9,2023-10-14 23:18:03+00:00,23.4388,23.4357,247.05852,234.386,16.1322,16.1336,32.0354,32.0318,1023.5281,1023.525,20.284,16.1354,16.1367,4.069345,4.069058,2.9111,1.7925,0.2809,0.0062296,20.126319540714565,40.697,-70.88383333333333
AR77,019,10,2023-10-14 23:18:12+00:00,23.4388,23.4357,247.05801,234.194,16.1323,16.1337,32.0354,32.0319,1023.5284,1023.5254,20.359,16.1355,16.1369,4.069358,4.069082,2.9075,1.855,0.2743,0.0062545,20.200732843848296,40.697,-70.88383333333333
AR77,019,11,2023-10-14 23:18:21+00:00,23.4384,23.4355,247.05571,234.062,16.1329,16.1341,32.0351,32.0317,1023.5281,1023.5252,20.374,16.1361,16.1373,4.069381,4.069098,2.9079,1.8381,0.2946,0.0062296,20.215615501227333,40.697,-70.88383333333333
AR77,019,12,2023-10-14 23:18:28+00:00,23.4381,23.4351,247.05399,233.501,16.1334,16.1348,32.0349,32.0313,1023.5258,1023.5228,19.913,16.1365,16.1379,4.069375,4.069094,2.9109,1.9578,0.2818,0.0062047,19.758221336481633,40.697,-70.88383333333333
AR77,019,13,2023-10-14 23:18:38+00:00,23.4384,23.4353,247.05636,234.979,16.1328,16.1342,32.0351,32.0315,1023.5267,1023.5236,20.04,16.1359,16.1373,4.069353,4.06907,2.9116,1.9471,0.2774,0.0062047,19.884228073934825,40.697,-70.88383333333333
AR77,019,14,2023-10-14 23:18:49+00:00,23.4392,23.4359,247.06046,234.24,16.1317,16.1334,32.0358,32.032,1023.5275,1023.5242,20.05,16.1348,16.1365,4.069332,4.069056,2.9122,1.8841,0.2699,0.0062545,19.89414986098962,40.697,-70.88383333333333
AR77,019,15,2023-10-14 23:20:17+00:00,23.436,23.4328,247.05188,235.492,16.1354,16.1369,32.0328,32.029,1023.5021,1023.4988,14.991,16.1377,16.1392,4.069035,4.06875,2.9215,1.9523,0.2908,0.0063542,14.874656337657127,40.697,-70.88383333333333
AR77,019,16,2023-10-14 23:20:23+00:00,23.436,23.4328,247.05176,235.509,16.1354,16.1368,32.0327,32.029,1023.502,1023.4988,14.983,16.1377,16.1391,4.069033,4.06874,2.9256,1.7922,0.2856,0.0062296,14.86671871330801,40.697,-70.88383333333333
AR77,019,17,2023-10-14 23:20:41+00:00,23.4353,23.4324,247.05761,235.572,16.1346,16.1363,32.0316,32.0283,1023.501,1023.4981,14.92,16.1369,16.1386,4.068828,4.068607,2.9214,1.9674,0.2836,0.0061299,14.804209910796272,40.697,-70.88383333333333
AR77,019,18,2023-10-14 23:22:24+00:00,23.433,23.4298,247.24639,236.83,16.1019,16.1004,32.0191,32.0144,1023.4462,1023.4429,2.98,16.1024,16.1009,4.063737,4.063072,2.9335,1.9655,0.279,0.0062794,2.956958659138282,40.697,-70.88383333333333
AR77,019,19,2023-10-14 23:22:34+00:00,23.4328,23.4296,247.25325,236.547,16.1007,16.1006,32.0184,32.0142,1023.4453,1023.4421,2.84,16.1012,16.101,4.063551,4.063056,2.9306,2.0562,0.2884,0.0062794,2.8180420952648033,40.697,-70.88383333333333
AR77,019,20,2023-10-14 23:22:42+00:00,23.4328,23.4295,247.26492,236.339,16.0986,16.0996,32.0178,32.0137,1023.4453,1023.442,2.842,16.099,16.1,4.063277,4.062905,2.9325,1.8909,0.286,0.0062047,2.8200266182701688,40.697,-70.88383333333333
AR77,019,21,2023-10-14 23:22:49+00:00,23.4327,23.4294,247.27228,236.54,16.0972,16.0993,32.0172,32.0136,1023.446,1023.4427,3.026,16.0977,16.0997,4.063099,4.062869,2.9346,1.8589,0.2828,0.0062047,3.002602652388689,40.697,-70.88383333333333
AR77,019,22,2023-10-14 23:22:56+00:00,23.4327,23.4295,247.28175,236.023,16.0954,16.0964,32.0167,32.0128,1023.4464,1023.4432,3.121,16.0959,16.0969,4.062881,4.062528,2.9323,2.0757,0.2851,0.0062296,3.096867388817202,40.697,-70.88383333333333
AR77,019,23,2023-10-14 23:23:03+00:00,23.4326,23.4293,247.30319,236.552,16.0915,16.0948,32.0154,32.0121,1023.4443,1023.441,2.663,16.092,16.0952,4.062354,4.062266,2.9357,1.9839,0.2843,0.0062047,2.642411733030714,40.697,-70.88383333333333
AR77,019,24,2023-10-14 23:23:10+00:00,23.4323,23.4291,247.30454,235.249,16.0914,16.0919,32.015,32.011,1023.4442,1023.4411,2.707,16.0918,16.0923,4.062294,4.061891,2.9283,1.8312,0.2816,0.0062047,2.686071272191326,40.697,-70.88383333333333
AR77,020,1,2023-10-15 01:19:29+00:00,23.4279,23.4248,247.10358,235.464,16.1307,16.1301,32.0208,32.0166,1023.4425,1023.4394,3.306,16.1312,16.1306,4.066593,4.066059,2.9246,2.0255,0.3157,0.0064289,3.280435484960844,40.69683333333333,-70.77366666666667
AR77,020,2,2023-10-15 01:19:36+00:00,23.4257,23.4233,247.16084,235.093,16.1209,16.124,32.0151,32.0128,1023.4387,1023.4363,2.948,16.1214,16.1244,4.065024,4.06505,2.9236,2.1758,0.3172,0.0062296,2.9252063544806344,40.69683333333333,-70.77366666666667
AR77,020,3,2023-10-15 01:19:45+00:00,23.4253,23.4227,247.17967,235.236,16.1176,16.1207,32.0136,32.0111,1023.4377,1023.4351,2.823,16.118,16.1212,4.064542,4.064544,2.9273,2.0773,0.3101,0.0063293,2.8011736915364893,40.69683333333333,-70.77366666666667
AR77,020,4,2023-10-15 01:19:52+00:00,23.4259,23.4232,247.16185,235.515,16.1207,16.1236,32.0152,32.0126,1023.4394,1023.4368,3.075,16.1211,16.1241,4.065023,4.064999,2.9307,2.0562,0.3035,0.0062545,3.051223463000337,40.69683333333333,-70.77366666666667
AR77,021,1,2023-10-15 02:37:42+00:00,23.4362,23.4328,247.89511,237.613,15.9796,15.9806,31.9875,31.9834,1023.4503,1023.4469,3.197,15.9801,15.9811,4.048952,4.048586,2.9412,1.9282,0.2895,0.0061798,3.1722792431551357,40.696666666666665,-70.9925
AR77,021,2,2023-10-15 02:37:54+00:00,23.4345,23.4315,247.93175,236.091,15.9735,15.975,31.9836,31.9801,1023.4472,1023.4442,2.874,15.974,15.9754,4.047931,4.047671,2.9327,1.9479,0.2904,0.0061798,2.8517790704656902,40.696666666666665,-70.9925
AR77,021,3,2023-10-15 02:38:03+00:00,23.434,23.4307,247.95168,238.459,15.97,15.9745,31.9819,31.9788,1023.4464,1023.4431,2.821,15.9705,15.9749,4.047417,4.047475,2.9384,1.7942,0.3011,0.0061798,2.7991892108825374,40.696666666666665,-70.9925
AR77,021,4,2023-10-15 02:38:11+00:00,23.4344,23.4311,247.93739,236.511,15.9725,15.9738,31.9831,31.9792,1023.4473,1023.444,2.929,15.9729,15.9742,4.047792,4.047457,2.9311,1.8432,0.2792,0.0061798,2.906353438754755,40.696666666666665,-70.9925
AR77,022,1,2023-10-15 04:06:35+00:00,23.7949,23.794,235.8328,207.92,18.1598,18.1601,33.1216,33.1205,1023.9931,1023.9922,45.467,18.1675,18.1678,4.387118,4.387015,2.7268,0.4952,0.1316,0.006105,45.11121309720295,40.597,-71.212
AR77,022,2,2023-10-15 04:08:53+00:00,23.5195,23.5178,245.51317,231.493,16.3896,16.3957,32.2164,32.216,1023.6087,1023.607,20.277,16.3928,16.3989,4.113707,4.114229,2.9005,0.988,0.183,0.0062794,20.11955781032134,40.597,-71.212
AR77,023,1,2023-10-15 05:11:49+00:00,23.7125,23.713,239.94293,213.292,17.3785,17.3734,32.7679,32.7669,1023.89,1023.8905,40.553,17.3852,17.3801,4.270959,4.270365,2.7494,0.6868,0.1499,0.0062794,40.23645888891173,40.5115,-71.3245
AR77,023,2,2023-10-15 05:13:50+00:00,23.4264,23.4077,248.40736,236.177,15.8867,15.8134,31.9478,31.9022,1023.4947,1023.4759,15.476,15.8891,15.8158,4.036638,4.024779,2.9237,1.9833,0.2731,0.0061548,15.356133997398363,40.5115,-71.3245
AR77,024,1,2023-10-15 06:40:47+00:00,23.6857,23.6781,250.12527,206.662,15.4596,15.4398,32.1624,32.1469,1023.8909,1023.8833,46.5,15.4666,15.4468,4.023453,4.019899,2.589,0.2132,0.1427,0.0062047,46.136367481656116,40.513,-71.10316666666667
AR77,024,2,2023-10-15 06:43:02+00:00,23.4439,23.4413,247.1454,229.767,16.1137,16.1155,32.0366,32.0337,1023.5388,1023.5363,21.57,16.1171,16.1188,4.067854,4.067691,2.8629,1.3411,0.2398,0.0062296,21.40261501135453,40.513,-71.10316666666667
AR77,025,1,2023-10-15 08:11:23+00:00,23.7698,23.7697,250.59047,222.894,15.3409,15.3438,32.238,32.2388,1023.9493,1023.9493,40.668,15.347,15.3499,4.020715,4.021062,2.7557,0.4755,0.1495,0.0061548,40.35054325166205,40.513333333333335,-70.88416666666667
AR77,025,2,2023-10-15 08:12:47+00:00,23.3219,23.3211,249.72512,234.487,15.686,15.6862,31.754,31.753,1023.3912,1023.3904,15.707,15.6884,15.6885,3.996441,3.996339,2.891,2.4084,0.2877,0.0061299,15.585333501337207,40.513333333333335,-70.88416666666667
AR77,026,1,2023-10-15 09:50:36+00:00,23.7252,23.7273,254.52816,207.466,14.6485,14.6389,31.9873,31.9875,1023.9136,1023.9157,42.528,14.6546,14.645,3.929776,3.928922,2.5701,0.322,0.1759,0.0061299,42.19583436695082,40.51316666666666,-70.66533333333334
AR77,026,2,2023-10-15 09:52:44+00:00,23.2884,23.2857,249.26892,229.083,15.7839,15.7849,31.7385,31.7353,1023.3552,1023.3526,15.154,15.7862,15.7872,4.003547,4.00328,2.8426,1.9362,0.2922,0.0060801,15.03663743697485,40.51316666666666,-70.66533333333334
AR77,027,1,2023-10-15 11:30:14+00:00,23.696,23.692,253.37186,217.546,14.868,14.8689,32.0098,32.0049,1023.8556,1023.8517,36.073,14.8733,14.8741,3.951846,3.951382,2.6772,0.7252,0.1749,0.015076,35.791809159983195,40.51383333333333,-70.4465
AR77,027,2,2023-10-15 11:32:07+00:00,23.2763,23.2733,251.08879,232.94,15.4546,15.4557,31.6289,31.6251,1023.3515,1023.3484,17.005,15.4572,15.4582,3.961455,3.961128,2.8608,2.2983,0.2663,0.014727,16.87322530245603,40.51383333333333,-70.4465
AR77,027,3,2023-10-15 11:33:43+00:00,23.2748,23.2715,251.07753,235.403,15.459,15.4606,31.6281,31.6242,1023.2948,1023.2914,4.516,15.4597,15.4613,3.961086,3.960781,2.8834,2.1086,0.2881,0.017144,4.481140469370678,40.51383333333333,-70.4465
AR77,027,4,2023-10-15 11:33:49+00:00,23.2746,23.2715,251.07429,235.662,15.4597,15.4607,31.628,31.6243,1023.2951,1023.292,4.643,15.4604,15.4614,3.961136,3.960813,2.8868,2.4197,0.2708,0.017343,4.607158722264551,40.51383333333333,-70.4465
AR77,028,1,2023-10-15 12:56:19+00:00,23.4629,23.4643,252.42271,222.202,15.1334,15.1355,31.7809,31.7834,1023.6326,1023.6341,38.378,15.1391,15.1412,3.950609,3.95107,2.7197,1.6703,0.2659,0.10683,38.07862820332902,40.514,-70.66666666666667
AR77,028,2,2023-10-15 12:58:01+00:00,23.2964,23.2932,252.45115,240.633,15.1984,15.2003,31.5828,31.5791,1023.393,1023.3898,21.834,15.2016,15.2035,3.933436,3.933194,2.9229,1.8317,0.2303,0.11515,21.66455050529763,40.514,-70.66666666666667
AR77,028,3,2023-10-15 12:59:15+00:00,23.2979,23.2948,252.46736,241.496,15.1964,15.1977,31.5842,31.5805,1023.3422,1023.3391,10.017,15.1979,15.1992,3.932774,3.93247,2.9364,1.8737,0.2314,0.11687,9.939544832356267,40.514,-70.66666666666667
AR77,028,4,2023-10-15 12:59:27+00:00,23.2976,23.2942,252.46697,242.341,15.1966,15.1985,31.5838,31.58,1023.3438,1023.3404,10.446,15.1981,15.2001,3.93277,3.932513,2.9421,1.9518,0.2436,0.11367,10.365216859639407,40.514,-70.66666666666667
AR77,029,1,2023-10-15 14:25:35+00:00,23.7321,23.7341,250.1007,226.177,15.4455,15.4421,32.2188,32.2205,1023.9258,1023.9278,43.877,15.4521,15.4487,4.028335,4.028211,2.785,0.4991,0.156,0.20009,43.53415165144331,40.51416666666667,-70.88466666666666
AR77,029,2,2023-10-15 14:27:45+00:00,23.3688,23.3665,251.33704,231.515,15.3711,15.3726,31.7254,31.7228,1023.4633,1023.461,21.394,15.3743,15.3758,3.964978,3.964832,2.842,1.4688,0.2335,0.18375,21.22798758873703,40.51416666666667,-70.88466666666666
AR77,029,3,2023-10-15 14:29:22+00:00,23.3311,23.3283,251.38723,235.732,15.3792,15.3806,31.6787,31.6755,1023.3657,1023.3629,7.815,15.3803,15.3817,3.95973,3.959493,2.8847,1.6306,0.2373,0.19312,7.754612814252,40.51416666666667,-70.88466666666666
AR77,029,4,2023-10-15 14:29:38+00:00,23.3299,23.3265,251.3884,235.351,15.3795,15.3811,31.6772,31.6733,1023.3642,1023.3608,7.759,15.3806,15.3823,3.959581,3.959292,2.8817,1.7451,0.2467,0.20112,7.69904657690241,40.51416666666667,-70.88466666666666
AR77,030,1,2023-10-15 16:02:33+00:00,23.7151,23.712,249.74761,191.969,15.517,15.5238,32.2171,32.2149,1023.9157,1023.9125,45.456,15.5238,15.5306,4.034798,4.035182,2.4471,0.16,0.1431,0.79188,45.100646436270104,40.51283333333333,-71.1055
AR77,030,2,2023-10-15 16:04:40+00:00,23.4687,23.4661,247.25912,228.354,16.0822,16.0839,32.0598,32.0569,1023.5652,1023.5626,21.912,16.0856,16.0873,4.067617,4.067441,2.8414,1.0637,0.237,0.72004,21.74194336171716,40.51283333333333,-71.1055
AR77,030,3,2023-10-15 16:06:00+00:00,23.4689,23.4661,247.27165,231.032,16.0816,16.0829,32.0598,32.0565,1023.5099,1023.5071,9.312,16.083,16.0843,4.066861,4.066607,2.8835,1.0867,0.3154,0.68224,9.240012937058712,40.51283333333333,-71.1055
AR77,030,4,2023-10-15 16:06:07+00:00,23.4688,23.4659,247.27066,231.123,16.0819,16.0831,32.0598,32.0564,1023.5066,1023.5037,8.585,16.0832,16.0845,4.066848,4.066573,2.8658,1.0897,0.2972,0.68264,8.518648082393003,40.51283333333333,-71.1055
AR77,031,1,2023-10-15 17:32:24+00:00,23.6657,23.6635,241.56603,220.39,17.0817,17.0809,32.6153,32.6122,1023.8438,1023.8416,40.647,17.0883,17.0875,4.225275,4.224848,2.8093,0.5868,0.1546,1.4778,40.329709844618435,40.51316666666666,-71.32366666666667
AR77,031,2,2023-10-15 17:34:44+00:00,23.4924,23.4892,248.94718,236.192,15.7591,15.7579,31.9969,31.9923,1023.5789,1023.5756,19.598,15.7621,15.7609,4.030754,4.030123,2.9125,1.7369,0.2553,1.5172,19.44601059317431,40.51316666666666,-71.32366666666667
AR77,031,3,2023-10-15 17:36:17+00:00,23.4887,23.4863,248.90665,236.263,15.7697,15.7711,31.9951,31.9924,1023.5256,1023.5232,8.362,15.771,15.7724,4.030892,4.030719,2.9206,1.636,0.2555,1.5434,8.297375845109615,40.51316666666666,-71.32366666666667
AR77,031,4,2023-10-15 17:36:24+00:00,23.4899,23.4864,248.90569,236.643,15.7694,15.7709,31.9965,31.9924,1023.529,1023.5256,8.876,15.7707,15.7723,4.031048,4.030736,2.9219,1.6363,0.2548,1.4084,8.807392511765212,40.51316666666666,-71.32366666666667
AR77,032,1,2023-10-15 19:03:54+00:00,23.9127,23.9119,248.62615,209.844,15.6434,15.6381,32.5102,32.5076,1024.0959,1024.0951,41.562,15.6497,15.6444,4.079183,4.078403,2.6356,0.2496,0.1363,0.48464,41.238040067634756,40.363,-71.3225
AR77,032,2,2023-10-15 19:05:47+00:00,23.5957,23.594,245.64934,227.358,16.3325,16.3355,32.2986,32.2974,1023.6879,1023.6863,20.981,16.3357,16.3388,4.117871,4.118006,2.8506,1.0272,0.1867,0.20381,20.818499936638393,40.363,-71.3225
AR77,032,3,2023-10-15 19:07:21+00:00,23.5892,23.5863,245.8107,227.79,16.3066,16.3078,32.2825,32.2791,1023.6241,1023.6213,7.949,16.3078,16.309,4.1129,4.112624,2.8632,1.0135,0.1945,0.20832,7.887683451243858,40.363,-71.3225
AR77,033,1,2023-10-15 20:49:24+00:00,23.7731,23.7736,249.21168,226.737,15.593,15.5927,32.3141,32.3148,1023.9375,1023.9381,37.299,15.5987,15.5984,4.052248,4.052298,2.8101,0.4779,0.1363,0.15273,37.00865155455898,40.362833333333334,-71.10483333333333
AR77,033,2,2023-10-15 20:51:41+00:00,23.4577,23.4552,249.09741,230.654,15.7457,15.7469,31.9479,31.945,1023.5409,1023.5384,18.853,15.7486,15.7497,4.023945,4.023725,2.8504,2.0346,0.2439,0.13817,18.707078343680546,40.362833333333334,-71.10483333333333
AR77,033,3,2023-10-15 20:53:26+00:00,23.4587,23.4557,249.10702,232.043,15.745,15.7466,31.9489,31.9454,1023.4966,1023.4935,8.587,15.7463,15.748,4.02343,4.023189,2.8699,2.0485,0.2528,0.14009,8.520749026246111,40.362833333333334,-71.10483333333333
AR77,034,1,2023-10-15 22:29:18+00:00,23.9004,23.9014,249.57658,221.321,15.4728,15.4672,32.4453,32.4451,1024.0978,1024.0988,44.74,15.4795,15.4739,4.056296,4.055751,2.7412,0.2118,0.131,0.006105,44.39092409614053,40.36366666666667,-70.88533333333334
AR77,034,2,2023-10-15 22:31:28+00:00,23.5908,23.5887,252.44395,233.185,15.0804,15.0843,31.9323,31.9306,1023.6673,1023.6653,17.303,15.083,15.0868,3.961505,3.961677,2.849,1.7714,0.2063,0.0062047,17.169138532372823,40.36366666666667,-70.88533333333334
AR77,034,3,2023-10-15 22:32:58+00:00,23.5875,23.5843,252.52608,234.49,15.0682,15.0698,31.9246,31.9208,1023.6223,1023.6191,7.874,15.0694,15.071,3.95902,3.958753,2.8585,1.6859,0.2068,0.006105,7.813262929030982,40.36366666666667,-70.88533333333334
AR77,034,4,2023-10-15 22:33:13+00:00,23.5873,23.5839,252.53004,234.437,15.0675,15.0694,31.9242,31.9202,1023.6229,1023.6195,8.037,15.0687,15.0706,3.958923,3.958658,2.8606,1.6903,0.189,0.0061548,7.97500245536822,40.36366666666667,-70.88533333333334
AR77,035,1,2023-10-16 08:53:19+00:00,22.7629,22.7602,246.24001,226.592,16.565,16.5665,31.2823,31.2792,1022.8218,1022.8191,13.391,16.5671,16.5686,4.021997,4.021779,2.8395,3.0951,1.6397,0.0064289,13.286363449162634,41.3245,-70.57766666666667
AR77,035,2,2023-10-16 08:53:28+00:00,22.7629,22.7605,246.24292,226.339,16.5645,16.5654,31.2822,31.2793,1022.8214,1022.819,13.287,16.5665,16.5675,4.021931,4.021687,2.8379,3.0597,1.7491,0.0063293,13.18317942478571,41.3245,-70.57766666666667
AR77,035,3,2023-10-16 08:53:35+00:00,22.7633,22.7618,246.24906,226.845,16.5631,16.5618,31.2823,31.28,1022.824,1022.8225,13.79,16.5652,16.564,4.021846,4.021464,2.8381,2.5631,1.3869,0.0061798,13.682232444414577,41.3245,-70.57766666666667
AR77,035,4,2023-10-16 08:56:03+00:00,22.7677,22.7648,246.31886,228.021,16.5495,16.5509,31.284,31.2806,1022.7835,1022.7806,3.583,16.5501,16.5514,4.020269,4.01999,2.8497,2.6973,0.8611,0.006404,3.5550872043689714,41.3245,-70.57766666666667
AR77,035,5,2023-10-16 08:56:17+00:00,22.7675,22.7648,246.31612,227.443,16.5501,16.551,31.2839,31.2806,1022.7847,1022.7819,3.901,16.5507,16.5516,4.020321,4.020018,2.854,2.5214,0.782,0.0063293,3.8706068898844137,41.3245,-70.57766666666667
AR77,035,6,2023-10-16 08:56:27+00:00,22.7677,22.7645,246.31943,226.947,16.5494,16.5518,31.284,31.2805,1022.784,1022.7807,3.695,16.55,16.5524,4.020256,4.020065,2.8466,2.4786,0.8444,0.0063542,3.666213690015825,41.3245,-70.57766666666667
AR77,035,7,2023-10-16 08:56:36+00:00,22.7668,22.7642,246.30413,227.619,16.5527,16.5533,31.2838,31.2806,1022.783,1022.7804,3.666,16.5533,16.5539,4.020529,4.020218,2.8503,2.6324,0.8202,0.0063542,3.6374398736324336,41.3245,-70.57766666666667
