cruise,cast,niskin,date,sal00,sal11,sigma_t00,sigma_t11,oxsatmm_kg,sbox0mm_kg,sbox1mm_kg,potemp090c,potemp190c,svcm,svcm1,scan,timej,times,prdm,depsm,t090c,t190c,t2_t190c,c0s_m,c1s_m,v0,cstarat0,v1,fleco_afl,v2,altm,v3,v4,sbeox0v,v5,sbeox1v,v6,par,cpar,v7,spar,latitude,longitude
EN695,003,5,2023-01-12 07:00:13+00:00,36.0631,36.0621,26.4712,26.4705,239.09872,168.758,171.06,16.3837,16.3834,1514.61,1514.6,25305.0,12.291809,1054.333,141.277,140.146,16.4066,16.4063,-0.0003,4.557056,4.556908,4.5522,0.5178,0.061,0.0059,3.1358,62.72,0.0037,1.8604,1.8609,1.7195,1.7199,0.5994,1e-12,2.6998e-11,0.0,3.704,40.04882,-70.88124
EN695,003,6,2023-01-12 07:00:24+00:00,36.0637,36.0629,26.4723,26.4713,239.11123,168.877,171.058,16.3808,16.3827,1514.6,1514.6,25583.0,12.291943,1065.917,141.254,140.123,16.4037,16.4056,0.0019,4.556823,4.556933,4.5518,0.5182,0.0612,0.0075,3.1351,62.7,0.0037,1.8602,1.8607,1.7193,1.7197,0.5946,1e-12,2.6998e-11,0.0,3.704,40.04884,-70.88124
EN695,003,7,2023-01-12 07:00:33+00:00,36.064,36.0624,26.4725,26.4713,239.10855,168.569,170.967,16.3813,16.381,1514.6,1514.59,25797.0,12.292047,1074.833,141.149,140.019,16.4042,16.4038,-0.0003,4.556901,4.556688,4.5519,0.5181,0.0614,0.0079,3.1388,62.78,0.0037,1.8603,1.8608,1.7192,1.7196,0.5943,1e-12,2.6998e-11,0.0,3.704,40.04886,-70.88124
EN695,003,8,2023-01-12 07:03:54+00:00,35.553,35.5508,26.1767,26.1758,241.90988,213.457,216.538,15.9695,15.9663,1511.94,1511.93,30613.0,12.294369,1275.5,93.79,93.05,15.9844,15.9811,-0.0032,4.454967,4.454397,4.5529,0.5171,0.0686,0.0518,0.5836,11.67,0.0051,2.2122,2.213,2.039,2.0397,0.3754,1e-12,2.6998e-11,0.0,3.704,40.04926,-70.8812
EN695,003,9,2023-01-12 07:04:00+00:00,35.5539,35.5523,26.1767,26.1761,241.89421,213.795,216.442,15.9725,15.9698,1511.95,1511.94,30765.0,12.294443,1281.833,93.91,93.169,15.9874,15.9846,-0.0027,4.455376,4.454926,4.5538,0.5164,0.0677,0.0462,0.026,0.52,0.0055,2.2151,2.216,2.0393,2.04,0.369,1e-12,2.6998e-11,0.0,3.704,40.04928,-70.8812
EN695,003,10,2023-01-12 07:04:09+00:00,35.5557,35.5541,26.1771,26.1763,241.86951,214.015,216.55,15.9771,15.9748,1511.97,1511.96,30984.0,12.294548,1290.958,93.94,93.199,15.992,15.9897,-0.0023,4.456042,4.455633,4.5529,0.5172,0.0682,0.0489,0.0275,0.55,0.0055,2.215,2.2159,2.0391,2.0398,0.3787,1e-12,2.6998e-11,0.0,3.704,40.0493,-70.8812
EN695,003,11,2023-01-12 07:06:12+00:00,35.1141,35.1128,26.1508,26.1505,249.45586,230.194,233.336,14.5725,14.5691,1506.74,1506.72,33931.0,12.295969,1413.75,75.547,74.954,14.5837,14.5802,-0.0035,4.266639,4.266156,4.5003,0.5643,0.1648,0.6287,0.0215,0.43,0.0056,2.2939,2.2948,2.1099,2.1107,0.3603,1e-12,2.6998e-11,0.0,3.704,40.04956,-70.88112
EN695,003,12,2023-01-12 07:06:19+00:00,35.1157,35.1136,26.1512,26.1505,249.43653,230.226,233.229,14.5758,14.5719,1506.75,1506.73,34101.0,12.296051,1420.833,75.54,74.947,14.587,14.5831,-0.004,4.267135,4.266514,4.5025,0.5623,0.1563,0.5777,0.6298,12.6,0.0052,2.2942,2.2951,2.1096,2.1104,0.3638,1e-12,2.6998e-11,0.0,3.704,40.04958,-70.88112
EN695,003,13,2023-01-12 07:06:40+00:00,35.1055,35.1036,26.1494,26.1481,249.59356,230.72,233.984,14.548,14.5474,1506.65,1506.64,34608.0,12.296296,1441.958,75.528,74.936,14.5591,14.5586,-0.0006,4.263287,4.26303,4.5042,0.5607,0.1586,0.5918,1.8105,36.21,0.0046,2.2961,2.297,2.1104,2.1112,0.3704,1e-12,2.6998e-11,0.0,3.704,40.04962,-70.88108
EN695,003,14,2023-01-12 07:09:18+00:00,34.9533,34.9517,26.1522,26.1515,252.71677,237.488,240.106,13.9886,13.9864,1504.06,1504.05,38385.0,12.298117,1599.333,39.991,39.681,13.9944,13.9921,-0.0023,4.189989,4.189598,4.4743,0.5877,0.1692,0.6552,0.6353,12.71,0.0053,2.3317,2.3326,2.1425,2.1433,0.34,1e-12,2.6998e-11,0.0,3.704,40.04998,-70.881
EN695,003,15,2023-01-12 07:09:26+00:00,34.9562,34.9564,26.1516,26.152,252.64194,237.071,240.018,14.0022,14.0012,1504.11,1504.11,38574.0,12.298208,1607.208,40.106,39.795,14.008,14.0069,-0.0011,4.191632,4.191547,4.474,0.5881,0.1656,0.6335,0.623,12.46,0.0052,2.3305,2.3314,2.1417,2.1425,0.3145,1e-12,2.6998e-11,0.0,3.704,40.05,-70.88098
EN695,003,16,2023-01-12 07:09:33+00:00,34.9538,34.9534,26.1521,26.1514,252.70273,236.706,239.945,13.9912,13.9926,1504.07,1504.08,38752.0,12.298294,1614.625,40.065,39.754,13.997,13.9984,0.0014,4.190295,4.190387,4.4749,0.5872,0.1731,0.6786,0.6237,12.47,0.0052,2.3292,2.3301,2.1416,2.1424,0.3636,1e-12,2.6998e-11,0.0,3.704,40.05002,-70.88098
EN695,003,17,2023-01-12 07:11:30+00:00,34.8861,34.8865,26.145,26.1451,253.93657,239.611,242.17,13.7774,13.7784,1502.96,1502.96,41559.0,12.299648,1731.583,19.839,19.686,13.7802,13.7812,0.001,4.161037,4.161181,4.466,0.5953,0.1805,0.723,0.0197,0.39,0.0056,2.3456,2.3465,2.154,2.1548,0.3276,1e-12,2.6998e-11,0.0,3.704,40.05026,-70.8809
EN695,003,18,2023-01-12 07:11:37+00:00,34.8818,34.8827,26.1454,26.1446,254.03343,239.9,242.32,13.7601,13.7668,1502.9,1502.92,41721.0,12.299726,1738.333,20.043,19.888,13.7629,13.7697,0.0068,4.158912,4.159662,4.47,0.5916,0.2045,0.8669,1.133,22.66,0.0051,2.3451,2.346,2.1535,2.1543,0.3589,1e-12,2.81e-11,0.0,3.6284,40.05028,-70.8809
EN695,003,19,2023-01-12 07:11:46+00:00,34.8536,34.8607,26.1446,26.1466,254.60786,241.56,244.429,13.6588,13.6753,1502.53,1502.6,41930.0,12.299827,1747.042,20.016,19.862,13.6616,13.6782,0.0166,4.14607,4.148432,4.4581,0.6024,0.2084,0.8905,1.0618,21.24,0.005,2.3484,2.3492,2.1583,2.1591,0.3263,1e-12,2.6998e-11,0.0,3.704,40.0503,-70.8809
EN695,003,20,2023-01-12 07:11:54+00:00,34.8662,34.858,26.1431,26.1427,254.30568,240.518,243.801,13.7128,13.6843,1502.72,1502.62,42123.0,12.29992,1755.083,20.028,19.873,13.7156,13.6871,-0.0285,4.152654,4.149015,4.4656,0.5956,0.1858,0.755,1.1299,22.6,0.005,2.3477,2.3485,2.1581,2.1589,0.3407,1e-12,2.6998e-11,0.0,3.704,40.05032,-70.8809
EN695,003,21,2023-01-12 07:13:56+00:00,34.8463,34.8459,26.1438,26.1434,254.74439,240.293,244.117,13.6373,13.6383,1502.18,1502.18,45069.0,12.301341,1877.833,3.77,3.741,13.6378,13.6389,0.001,4.142258,4.142319,4.4611,0.5997,0.1867,0.7605,0.015,0.3,0.1869,2.3502,2.351,2.1626,2.1633,0.3451,0.059086,1.5952,0.0,3.704,40.05058,-70.88078
EN695,003,22,2023-01-12 07:14:03+00:00,34.8447,34.8447,26.1449,26.144,254.80449,241.211,244.205,13.6263,13.6307,1502.13,1502.15,45220.0,12.301413,1884.125,3.469,3.442,13.6268,13.6312,0.0044,4.141008,4.141427,4.4609,0.5999,0.1782,0.7091,0.0137,0.27,0.1938,2.3542,2.355,2.1625,2.1632,0.3364,0.057525,1.553,0.0,3.704,40.0506,-70.88076
EN695,003,23,2023-01-12 07:14:09+00:00,34.8422,34.8423,26.1452,26.1445,254.86591,241.491,244.096,13.6153,13.6194,1502.1,1502.11,45378.0,12.30149,1890.708,3.678,3.649,13.6159,13.6199,0.0041,4.139685,4.140093,4.4607,0.6001,0.1802,0.7213,0.6331,12.66,0.1053,2.3516,2.3524,2.1621,2.1628,0.3515,0.028529,0.77022,0.0,3.704,40.05062,-70.88076
EN695,003,24,2023-01-12 07:14:16+00:00,34.8431,34.8426,26.1447,26.1443,254.83256,241.436,244.291,13.6215,13.6212,1502.12,1502.12,45548.0,12.301572,1897.792,3.486,3.459,13.622,13.6217,-0.0003,4.140366,4.140286,4.4585,0.6021,0.1776,0.7053,0.1664,3.33,0.2051,2.3559,2.3567,2.1627,2.1634,0.317,0.06284,1.6966,0.0,3.704,40.05063,-70.88074
EN695,004,1,2023-01-12 09:31:03+00:00,35.1227,35.1216,27.4501,27.4494,290.55136,170.804,172.717,7.4172,7.4164,1487.64,1487.63,19186.0,12.396555,799.375,429.248,425.52,7.4597,7.4588,-0.0008,3.601664,3.601488,4.5223,0.5444,0.061,0.0059,0.4243,8.49,0.0049,1.5774,1.5777,1.4595,1.4597,1.1765,1e-12,2.6998e-11,0.0,3.704,39.94512,-70.8775
EN695,004,2,2023-01-12 09:31:11+00:00,35.123,35.122,27.4493,27.4486,290.49966,170.643,172.58,7.4249,7.4239,1487.67,1487.66,19388.0,12.396653,807.792,429.167,425.439,7.4673,7.4664,-0.0009,3.602405,3.602225,4.5234,0.5435,0.06,0.0003,0.4174,8.35,0.0049,1.5767,1.577,1.459,1.4592,1.1927,1e-12,2.6998e-11,0.0,3.704,39.94514,-70.87748
EN695,004,3,2023-01-12 09:36:53+00:00,35.4109,35.4085,27.1085,27.1065,268.5139,133.38,134.821,10.892,10.8923,1498.63,1498.63,27595.0,12.400611,1149.75,303.819,301.272,10.9297,10.93,0.0003,3.952061,3.951848,4.5654,0.506,0.06,0.0003,1.2278,24.56,0.0048,1.4297,1.4301,1.3266,1.327,1.166,1e-12,2.6998e-11,0.0,3.704,39.94606,-70.8771
EN695,004,4,2023-01-12 09:37:01+00:00,35.4107,35.4084,27.1086,27.1067,268.52096,133.349,134.769,10.8909,10.891,1498.63,1498.63,27781.0,12.4007,1157.5,303.76,301.212,10.9285,10.9286,0.0001,3.951928,3.951703,4.5663,0.5052,0.0598,-0.0012,0.1461,2.92,0.0052,1.4294,1.4298,1.3262,1.3266,1.1422,1e-12,2.6998e-11,0.0,3.704,39.94608,-70.87708
EN695,004,5,2023-01-12 09:44:37+00:00,35.9207,35.9189,26.3466,26.3453,239.03181,177.362,180.43,16.4482,16.4476,1514.65,1514.64,38719.0,12.405975,1613.25,141.763,140.629,16.4712,16.4706,-0.0006,4.547592,4.547321,4.5674,0.5042,0.0624,0.0142,1.3671,27.34,0.0049,1.9338,1.9351,1.7872,1.7883,0.5578,1e-12,2.6998e-11,0.0,3.704,39.94738,-70.87638
EN695,004,6,2023-01-12 09:44:43+00:00,35.9185,35.915,26.346,26.3439,239.05918,178.147,180.604,16.4431,16.4407,1514.62,1514.61,38875.0,12.40605,1619.75,141.466,140.335,16.4661,16.4636,-0.0025,4.546801,4.54616,4.5675,0.5041,0.0626,0.0154,0.0231,0.46,0.0055,1.9375,1.9387,1.7891,1.7902,0.5725,1e-12,2.6998e-11,0.0,3.704,39.9474,-70.87638
EN695,004,7,2023-01-12 09:47:18+00:00,35.6956,35.6939,26.1628,26.162,239.18814,216.246,219.122,16.4978,16.4954,1514.1,1514.09,42584.0,12.407839,1774.292,116.321,115.398,16.5167,16.5143,-0.0024,4.52563,4.52519,4.5549,0.5154,0.0944,0.2065,0.6208,12.42,0.0051,2.2458,2.2473,2.0705,2.0718,0.4095,1e-12,2.6998e-11,0.0,3.704,39.94782,-70.87602
EN695,004,8,2023-01-12 09:47:25+00:00,35.6987,35.6957,26.1628,26.1619,239.13602,215.584,219.038,16.508,16.5019,1514.14,1514.11,42751.0,12.40792,1781.25,116.294,115.37,16.5269,16.5207,-0.0062,4.527003,4.526043,4.5521,0.5179,0.0815,0.1287,0.0225,0.45,0.0056,2.2483,2.2498,2.0708,2.0722,0.4011,1e-12,2.6998e-11,0.0,3.704,39.94781,-70.87602
EN695,004,9,2023-01-12 09:51:45+00:00,35.5642,35.5634,26.1591,26.1583,241.35403,221.181,223.816,16.0823,16.0832,1512.42,1512.42,48996.0,12.410931,2041.458,100.78,99.984,16.0984,16.0993,0.0009,4.467991,4.467984,4.5302,0.5374,0.1012,0.2472,0.6342,12.68,0.0051,2.2771,2.2785,2.0949,2.0963,0.3781,1e-12,2.6998e-11,0.0,3.704,39.94848,-70.87538
EN695,004,10,2023-01-12 09:51:53+00:00,35.5556,35.5564,26.1581,26.1578,241.48265,221.287,223.779,16.058,16.0621,1512.33,1512.34,49181.0,12.41102,2049.167,100.608,99.814,16.074,16.0781,0.0041,4.464574,4.465072,4.5373,0.531,0.1103,0.3014,0.6255,12.51,0.005,2.2749,2.2764,2.0916,2.0929,0.4001,1e-12,2.6998e-11,0.0,3.704,39.9485,-70.87536
EN695,004,11,2023-01-12 09:56:06+00:00,35.3452,35.3443,26.1521,26.1516,245.11039,228.679,231.902,15.3765,15.3758,1509.46,1509.46,55266.0,12.413955,2302.708,70.73,70.176,15.3874,15.3867,-0.0006,4.3712,4.371038,4.5079,0.5575,0.1585,0.5907,0.0211,0.42,0.0054,2.3155,2.3169,2.1306,2.1319,0.3113,1e-12,2.7549e-11,0.0,3.6662,39.94924,-70.87474
EN695,004,12,2023-01-12 09:56:13+00:00,35.3448,35.3444,26.152,26.1515,245.1143,228.692,231.74,15.3758,15.3764,1509.46,1509.47,55435.0,12.414036,2309.75,70.818,70.264,15.3867,15.3873,0.0007,4.371094,4.371118,4.5049,0.5601,0.2131,0.9188,0.9779,19.56,0.0051,2.3155,2.3169,2.1294,2.1307,0.3741,1e-12,2.6998e-11,0.0,3.704,39.94926,-70.87472
EN695,004,13,2023-01-12 09:56:26+00:00,35.3452,35.345,26.1518,26.1513,245.10243,229.19,231.812,15.3781,15.3792,1509.47,1509.47,55733.0,12.41418,2322.167,70.491,69.94,15.389,15.39,0.001,4.371355,4.371433,4.5127,0.5531,0.168,0.6478,1.7296,34.59,0.0048,2.3184,2.3198,2.1298,2.1311,0.3636,1e-12,2.6998e-11,0.0,3.704,39.94928,-70.8747
EN695,004,14,2023-01-12 09:56:34+00:00,35.3459,35.3444,26.1521,26.1514,245.09719,228.628,231.893,15.379,15.3767,1509.47,1509.46,55941.0,12.41428,2330.833,70.539,69.987,15.3898,15.3875,-0.0023,4.371515,4.371119,4.5152,0.5509,0.1524,0.5543,0.6249,12.5,0.0052,2.3155,2.3169,2.1307,2.1319,0.3776,1e-12,2.6998e-11,0.0,3.704,39.94932,-70.87468
EN695,004,15,2023-01-12 09:59:41+00:00,35.3417,35.3406,26.154,26.1535,245.21531,229.263,232.086,15.3623,15.3606,1508.73,1508.73,60425.0,12.416443,2517.667,30.646,30.409,15.367,15.3654,-0.0016,4.366992,4.366717,4.5059,0.5593,0.169,0.6541,1.2431,24.86,0.0048,2.3272,2.3285,2.1403,2.1415,0.3511,1e-12,2.8651e-11,0.0,3.5906,39.94986,-70.87426
EN695,004,16,2023-01-12 09:59:48+00:00,35.3419,35.3411,26.1541,26.1541,245.21481,228.789,232.179,15.3624,15.36,1508.72,1508.72,60588.0,12.416522,2524.458,30.097,29.865,15.367,15.3646,-0.0024,4.366995,4.366666,4.495,0.5692,0.1928,0.797,0.0218,0.44,0.0056,2.3257,2.327,2.1404,2.1416,0.3674,1e-12,2.6998e-11,0.0,3.704,39.94988,-70.87423
EN695,004,17,2023-01-12 09:59:59+00:00,35.3417,35.3412,26.154,26.1537,245.21554,229.572,232.339,15.3622,15.3618,1508.73,1508.73,60843.0,12.416644,2535.083,30.357,30.122,15.3669,15.3665,-0.0004,4.36698,4.366873,4.4968,0.5674,0.1774,0.7042,0.6381,12.76,0.0053,2.3288,2.3301,2.14,2.1412,0.3696,1e-12,2.6998e-11,0.0,3.704,39.9499,-70.8742
EN695,004,18,2023-01-12 10:00:03+00:00,35.3415,35.3407,26.1539,26.1533,245.21718,228.748,232.268,15.362,15.362,1508.73,1508.73,60959.0,12.4167,2539.917,30.531,30.295,15.3667,15.3667,0.0,4.366934,4.366854,4.5078,0.5575,0.2394,1.076,1.3013,26.03,0.0048,2.327,2.3283,2.1405,2.1417,0.3534,1e-12,2.6998e-11,0.0,3.704,39.94992,-70.8742
EN695,004,19,2023-01-12 10:02:49+00:00,35.3429,35.3419,26.1603,26.1591,245.33139,229.616,232.641,15.3421,15.3443,1508.2,1508.21,64924.0,12.418613,2705.125,3.279,3.254,15.3427,15.3448,0.0021,4.363476,4.363576,4.5079,0.5574,0.173,0.6782,0.7788,15.57,1.4339,2.3348,2.3359,2.1473,2.1484,0.3703,2.5852,69.794,0.0,3.704,39.95044,-70.8737
EN695,004,20,2023-01-12 10:02:55+00:00,35.3428,35.342,26.1609,26.1601,245.34399,229.59,232.354,15.3396,15.3401,1508.19,1508.19,65074.0,12.418685,2711.375,2.933,2.911,15.3401,15.3406,0.0005,4.363198,4.36316,4.5118,0.5539,0.1527,0.5563,0.0209,0.42,1.587,2.3353,2.3364,2.1476,2.1487,0.3842,3.8701,104.48,0.0,3.704,39.95044,-70.87368
EN695,004,21,2023-01-12 10:03:03+00:00,35.3427,35.3418,26.1589,26.1585,245.30413,229.514,232.485,15.3479,15.3466,1508.21,1508.21,65271.0,12.41878,2719.583,2.751,2.73,15.3483,15.3471,-0.0013,4.363998,4.363772,4.501,0.5636,0.1288,0.413,0.0246,0.49,1.6631,2.3339,2.3351,2.1478,2.1489,0.3713,4.5513,122.87,0.0,3.704,39.95047,-70.87366
EN695,004,22,2023-01-12 10:03:11+00:00,35.3428,35.3423,26.157,26.1566,245.26076,228.692,232.361,15.3568,15.3567,1508.24,1508.24,65457.0,12.41887,2727.333,2.936,2.913,15.3572,15.3572,-0.0001,4.364907,4.36484,4.5076,0.5577,0.1841,0.7446,0.6211,12.42,1.5586,2.3326,2.3338,2.1466,2.1477,0.3601,3.6236,97.828,0.0,3.704,39.9505,-70.87363
EN695,004,23,2023-01-12 10:03:18+00:00,35.343,35.3424,26.1565,26.156,245.24455,229.504,232.282,15.36,15.3597,1508.26,1508.25,65624.0,12.41895,2734.292,3.003,2.98,15.3605,15.3601,-0.0004,4.36526,4.365147,4.5086,0.5568,0.2049,0.8694,0.0185,0.37,1.6259,2.3359,2.337,2.1465,2.1476,0.3622,4.1658,115.5,0.0,3.6662,39.95052,-70.87362
EN695,004,24,2023-01-12 10:03:27+00:00,35.3432,35.3424,26.1569,26.1565,245.25075,229.263,232.41,15.3587,15.3578,1508.25,1508.25,65837.0,12.419053,2743.167,2.995,2.972,15.3592,15.3582,-0.001,4.365142,4.364965,4.4971,0.5671,0.18,0.7201,0.0174,0.35,1.5341,2.3345,2.3356,2.1468,2.1479,0.3691,3.4501,93.143,0.0,3.704,39.95054,-70.87358
EN695,005,1,2023-01-12 12:35:39+00:00,35.0828,35.0815,27.5563,27.5554,297.34376,190.19,192.207,6.4254,6.4246,1485.02,1485.02,18070.0,12.524755,752.875,505.714,501.237,6.4719,6.4711,-0.0008,3.510133,3.509951,4.5802,0.4929,0.0599,-0.0004,0.6231,12.46,0.0049,1.6564,1.6571,1.5311,1.5318,1.1679,1e-12,1.8814e-13,0.0,531.53,39.779,-70.8871
EN695,005,2,2023-01-12 12:35:47+00:00,35.0828,35.0815,27.5566,27.5556,297.3575,190.068,192.25,6.4234,6.423,1485.01,1485.01,18247.0,12.524841,760.25,505.688,501.211,6.4699,6.4695,-0.0004,3.509951,3.509799,4.5804,0.4927,0.0589,-0.0064,0.6298,12.59,0.0048,1.6567,1.6575,1.5311,1.5318,1.1895,1e-12,1.887e-13,0.0,529.94,39.77902,-70.88706
EN695,005,3,2023-01-12 12:41:43+00:00,35.3233,35.3206,27.1501,27.1478,272.2704,129.633,131.057,10.2773,10.2785,1496.34,1496.34,26800.0,12.528966,1116.625,303.232,300.694,10.3136,10.3147,0.0011,3.884201,3.884044,4.5811,0.4922,0.0608,0.0048,0.7942,15.89,0.0051,1.391,1.3915,1.2912,1.2917,1.2562,1e-12,1.6802e-13,0.0,595.18,39.77996,-70.88642
EN695,005,4,2023-01-12 12:45:38+00:00,36.1059,36.1009,26.4159,26.4131,237.31338,168.548,171.173,16.7582,16.7539,1515.65,1515.63,32433.0,12.531682,1351.333,133.401,132.339,16.7801,16.7759,-0.0042,4.59966,4.598661,4.573,0.4993,0.0601,0.0006,0.6259,12.52,0.005,1.8721,1.8733,1.7313,1.7324,0.6378,1e-12,1.3627e-13,0.0,733.85,39.78061,-70.88588
EN695,005,5,2023-01-12 12:48:06+00:00,35.7679,35.7584,26.1988,26.1954,238.68715,208.67,210.992,16.585,16.5685,1514.02,1513.96,35988.0,12.533397,1499.458,91.187,90.47,16.5998,16.5834,-0.0165,4.541093,4.53835,4.5639,0.5074,0.0653,0.032,0.9784,19.57,0.005,2.1945,2.1959,2.0195,2.0209,0.464,1e-12,1.2557e-13,0.0,796.37,39.781,-70.88545
EN695,005,6,2023-01-12 12:48:24+00:00,35.7553,35.7514,26.1969,26.1948,238.85913,208.832,211.525,16.5521,16.5483,1513.9,1513.89,36427.0,12.533608,1517.75,91.077,90.361,16.567,16.5631,-0.0039,4.536335,4.535502,4.5634,0.5078,0.0669,0.0413,0.63,12.6,0.0051,2.1978,2.1992,2.0244,2.0257,0.4175,1e-12,1.2498e-13,0.0,800.11,39.78106,-70.8854
EN695,005,7,2023-01-12 12:49:45+00:00,35.4642,35.4625,26.1273,26.1261,242.44732,221.334,224.48,15.8899,15.8895,1511.29,1511.29,38371.0,12.534546,1598.75,76.226,75.63,15.9019,15.9016,-0.0003,4.435994,4.435777,4.5294,0.5381,0.1491,0.5347,0.0152,0.3,0.0054,2.276,2.2775,2.0965,2.0978,0.4095,1e-12,1.2124e-13,0.0,824.87,39.78126,-70.8852
EN695,005,8,2023-01-12 12:49:52+00:00,35.4271,35.4331,26.1272,26.1263,243.10081,222.461,225.004,15.7654,15.7894,1510.86,1510.94,38527.0,12.534621,1605.25,75.822,75.229,15.7773,15.8013,0.0239,4.419389,4.422447,4.522,0.5447,0.1187,0.3521,0.5547,11.09,0.0051,2.2794,2.2809,2.096,2.0973,0.4185,1e-12,1.2052e-13,0.0,829.74,39.78128,-70.88518
EN695,005,9,2023-01-12 12:51:54+00:00,35.081,35.0806,26.0981,26.0973,248.8897,235.867,238.818,14.7011,14.7033,1506.69,1506.7,41472.0,12.536041,1727.958,50.942,50.546,14.7087,14.7109,0.0023,4.274225,4.274405,4.4696,0.592,0.2321,1.0325,0.0276,0.55,0.6959,2.3449,2.3464,2.1563,2.1576,0.3502,0.38556,0.043666,0.0,883.03,39.78161,-70.8849
